Abkhazians_0,0.02685,0.5161,0.00245,0.33155,0,0.00135,1.00E-04,0.119125,0.00245
Altaians_3,0.62205,0.006133333,0,0.194183333,0.036383333,0.009583333,0.01305,0.118566667,0
Altaians_4,0.499942857,0.000771429,0.000685714,0.245628571,0.042385714,0.003171429,0,0.207342857,0
Ambilobe_Madagascar_3,0.1882,0.0098,0.02975,0,0,0.00825,0.23685,0.0032,0.52385
Andilambe_Madagascar_0,0.1163,0.0113,0.054133333,0.003466667,0,0.0025,0.144633333,0.0049,0.662766667
Andriesvale_Northern_Cape_RSA_0,0,0.04265,0.7374,0.0647,0.0101,0.00135,0.0596,0.0436,0.04055
Antananarivo_Madagascar_0,0.215966667,0.0066,0.024166667,0,0.002233333,0.003866667,0.301666667,0.004733333,0.4407
AYMARA_URO_0,0.00001,0.00001,0.00001,0.00001,0.99992,0.00001,0.00001,0.00001,0.00001
Bermudian_1,0,0.3149,0.01145,0.1489,0.0114,0.00305,0.01425,0.38095,0.11515
Bermudian_2,0.008966667,0.168416667,0.024,0.0805,0.050083333,0.004583333,0.0069,0.23515,0.421366667
Bermudian_3,0.006,0.13138,0.03776,0.06444,0.04942,0.0022,0.00772,0.14192,0.5591
Bermudian_4,0.0063,0.0796,0.059733333,0.033433333,0.0399,0.000766667,0.008066667,0.086933333,0.6853
Binjhal_0,0.02055,0,0,0.3734,0.001,0.0244,0.58055,0,0
Bulgaria_1,0.0052,0.513233333,0,0.205733333,0.0085,0,0.005633333,0.261666667,0
Bulgaria_2,0.0493,0.44275,0,0.21655,0.00785,0.0014,0.0095,0.27265,0
Bulgaria_3,0.0209,0.4395,0,0.19625,0,0.0046,0,0.33865,0
Bulgaria_4,0.011575,0.466175,0,0.199525,0.0039875,0.003675,0.0025,0.3125375,0
Chechens_2,0.0521,0.43795,0,0.3369,0.0024,0,0,0.1706,0
Chinese_1,0.703866667,0,0,0,0,0,0.296033333,0,0
Chinese_2,0.723825,0.001225,0,0,0.002825,0,0.27205,0,0
Chinese_3,0.7434,0,0,0,0.004333333,0,0.252233333,0,0
Chinese_4,0.66185,0,0,0,0,0,0.33805,0,0
Dane_1,0.002766667,0.304233333,0,0.166383333,0.00085,0.0051,0.002783333,0.517833333,0
Dane_2,0,0.3245,0,0.1763,0.00305,0.00065,0.00175,0.4937,0
Dane_3,0,0.32016,0,0.15018,0.00828,0.00376,0.00582,0.51178,0
Dane_4,0,0.2803,0,0.1623,0.00515,0.01805,0.00965,0.52455,0
Egypt_2,0.004725,0.63375,0.01425,0.16985,0.00075,0.005925,0.004225,0.001175,0.1654
Egypt_3,0.001916667,0.641783333,0.008933333,0.18725,0.002433333,0.004566667,0.005933333,0.0023,0.144883333
Egypt_4,0.01165,0.6624,0.010675,0.169975,0.00105,0.00485,0.0042,0.00365,0.13155
Finnish_1,0.0859,0.16055,0,0.1579,0.00925,0.00645,0.00565,0.5743,0
Finnish_2,0.068166667,0.169466667,0,0.174566667,0.0075,0.003666667,0.006266667,0.570266667,0
Finnish_3,0.066966667,0.190233333,0,0.160066667,0.013666667,0.0016,0.007566667,0.559866667,0
Finnish_4,0.06935,0.2013,1.00E-04,0.178775,0.008375,0.00325,0.00515,0.533725,0
Gaddi_Rajput_0,0.09865,0.1018,0,0.5015,0.013,0.0044,0.2173,0.0634,0
Georgians_3,0.0122,0.6275,0,0.3039,0,0,0,0.0563,0
German_1,0.0073,0.26125,0,0.17325,0,0.0027,0.0069,0.5486,0
German_2,0,0.3276,0,0.1761,8.00E-04,0,0.00485,0.49065,0
German_3,0.00407,0.38536,0,0.16728,0.0041,0.00352,0.00709,0.42848,0
Gond_Ori_0,0,0,0.000666667,0.4272,0.0025,0.019433333,0.5501,0,0
Greek_1,0.000125,0.5176,0,0.173375,0.004875,0.00175,0.0139,0.2881,0.00025
Greek_2,0.0086,0.5353,0,0.1558,7.00E-04,0,0.0031,0.29645,0
Greek_3,0,0.554666667,0.000933333,0.164366667,0.006433333,0.005066667,0.008,0.2605,0
Greek_4,0.003666667,0.5368,0,0.1917,0.00435,8.00E-04,0.010316667,0.2523,0
Guanajuato_Mexico_0,0.0435,0.0599,0.0011,0.035233333,0.792933333,0.0011,0.013566667,0.0459,0.0068
Gujarati_1,0.018566667,0.110433333,0,0.576066667,0.0046,0.006166667,0.185466667,0.098666667,0
Gujarati_2,0.005525,0.1008,0,0.593025,0.004225,0.000375,0.222725,0.073325,0
Gujarati_3,0.00155,0.0617,0,0.6311,0,0.00015,0.266725,0.038725,0
Halba_0,0,0,0,0.50095,0,0.00385,0.49515,0,0
Hereroland_Namibia_2,0,0.000225,0.133425,0,0,0,0,0,0.866275
Hidalgo_Mexico_1,0.0392,0.0371,0.00125,0.0301,0.8037,2.00E-04,0.02435,0.06045,0.0036
Hidalgo_Mexico_2,0.04065,0.14015,0.0044,0.05085,0.6281,0.0031,0.0091,0.1164,0.0072
Hidalgo_Mexico_3,0.045266667,0.017766667,0,0.019866667,0.862833333,0.0023,0.008833333,0.043133333,0
Iberian_1,7.50E-05,0.48125,0.001325,0.132025,0.004425,0.000525,0.013675,0.3543,0.012375
Iberian_2,0,0.4769,0.00105,0.12175,0,0.0028,0.00825,0.3891,1.00E-04
Iberian_4,0.00164,0.5089,0.0019,0.13528,0.00104,0.00104,0.00842,0.32994,0.01178
Ingush_3,0.0401,0.4553,0,0.34075,0.0056,0,0,0.1582,0
Iran_1,0.047966667,0.4082,0,0.436933333,0.002566667,0.003333333,0.0084,0.086333333,0.006233333
Iran_3,0.037525,0.5032875,6.25E-05,0.38215,0.000625,0.0030875,0.0012625,0.064675,0.007325
Iran_4,0.0467,0.32065,0.00365,0.50395,0.002025,0.00755,0.0328,0.076975,0.005675
Italian_1,0,0.53762,0.0016,0.1716,0.00096,0.0023,0.00456,0.2813,0
Italian_2,0.00795,0.5482,0,0.1975,0,0,0.00305,0.24325,0
Italian_3,0.001133333,0.548933333,0,0.171083333,0.002316667,0.000383333,0.013016667,0.2624,0.000666667
Italian_4,0.0012,0.58515,0,0.16915,0.00075,0.00015,0.0049,0.2387,0
Iyengar_Kar_0,0,0.0827,0,0.59945,0,0.0042,0.2479,0.06565,0
Japan_1,0.732333333,0,0,0,0.001166667,3.00E-04,0.266133333,0,0
Japan_2,0.745233333,0,0,0,0,0.000833333,0.253833333,0,0
Japan_4,0.7584,0,0,0,0,0.00225,0.23925,0,0
Johannesburg_Gauteng_RSA_0,0,0,0.1815,0,0,0,0,0,0.81845
Kaokoveld_Namibia_3,0,0,0.105166667,0,0,0,0,0,0.894766667
Kapu_0,0,0.03465,0.0037,0.6158,0,0,0.3423,0.00355,0
Kenya_1,0.00272,0.0114,0.0871,0.01342,0,0.00322,6.00E-05,0.00512,0.87696
Kenya_2,0,0.034,0.07782,0.00994,0,0.00332,0.00072,0.00018,0.87394
Kroonstad_Free_State_RSA_3,0,0.0077,0.295266667,0.0062,0,0.000466667,0.006233333,0.004066667,0.680033333
Kuwait_1,0.000633333,0.703433333,0.007533333,0.198933333,0.006566667,0.004933333,0.017666667,0,0.060233333
Kuwait_3,0.020166667,0.569666667,0.008677778,0.323577778,0.001433333,0.002122222,0.006177778,0.020911111,0.047255556
Kuwait_4,0.02388,0.49598,0.01926,0.25814,0.0045,0.00408,0.00784,0.00812,0.17816
Lebanon_1,0.009,0.645116667,0.003766667,0.2688,0.001766667,0.002766667,0.00065,0.055666667,0.012416667
Lebanon_2,0.002654545,0.7149,0.0058,0.2532,0.000881818,0.0046,0,0.014381818,0.003509091
Lebanon_3,0.019325,0.58515,0.00385,0.2681,0.00095,0.009025,0,0.0791,0.03445
Majhbi_0,0,0.07885,0,0.57515,0.00675,0.00115,0.31865,0.01935,0
Manakara_Madagascar_2,0.1459,7.00E-04,0.03775,0,2.00E-04,0.00885,0.19145,0.0242,0.5909
Meitei_0,0.4633,0.00775,0,0.17455,0.00375,0,0.3388,0.0116,0.00025
Mongols_2,0.693466667,0.006566667,0,0.099666667,0.029933333,5.00E-04,0.112133333,0.057766667,0
Mongols_3,0.69084,0.00656,0.00074,0.12494,0.03944,0.00964,0.07806,0.04978,0
Mongols_4,0.66445,0,0,0.1074,0.03435,0.0104,0.10895,0.07445,0
Morelos_Mexico_1,0.04945,0,0,0,0.9505,0,0,0,0
Nasioi_Bougainville_0,0.00125,0,0,0,0,0.86819,0.13047,0,0
Papua_New_Guinea_coastal_1,0.2377,0,0,0,0,0.5522,0.21,0,0
Papua_New_Guinea_coastal_2,0.0257,0,0,0,0,0.961125,0.0131,0,0
Papua_New_Guinea_highland_1,0.05666,0,0,0,0,0.9033,0.03994,0,0
Parayar_0,0,0.0176,0.00045,0.5882,0,0.0048,0.3889,0,0
Peru_1,4.00E-04,0.01865,0,0.0051,0.94125,0,0.0012,0.03345,0
Peru_2,0.02015,0.25275,0.0011,0.07375,0.4252,0,0.0073,0.17915,0.04065
Peru_3,0.001525,0.120875,0.00475,0.025475,0.74745,0.002375,0.011825,0.064075,0.021675
Peru_4,0.016,0.1977,0.004025,0.0427,0.595875,0.000975,0.00755,0.105175,0.03
Puerto_Rico_1,0,0.232975,0.0342,0.059375,0.114325,0.005925,0.010825,0.146825,0.395525
Puerto_Rico_2,0.0029,0.0815,0.0399,0.0405,0.0849,0.0022,0.0091,0.073,0.6661
Puerto_Rico_3,0.011666667,0.3994,0.007433333,0.117283333,0.101033333,0.003,0.011,0.256066667,0.0931
Puerto_Rico_4,0.0012,0.326675,0.017125,0.088125,0.1228,0.00535,0.01655,0.197325,0.2248
Pulayar_0,0,0,0,0.5306,0,0.00745,0.46195,0,0
QUECHUA_1,0.003666667,0.068433333,0.002166667,0.0153,0.842866667,0,0.0125,0.054466667,0.000666667
QUECHUA_3,0.002433333,0.012933333,0,0.0033,0.973233333,0,0,0.008033333,0
Romania_1,0.022433333,0.4408,0,0.189516667,0.00325,0.004266667,0.002433333,0.33725,0
Romania_2,0.015333333,0.474433333,0,0.205133333,0.003833333,0,1.00E-04,0.3004,7.00E-04
Russians_1,0.025975,0.27435,0,0.186225,0.007575,0.001075,0.00165,0.50315,0
Russians_2,0.0329,0.242425,5.00E-05,0.18615,0.0096,0.006675,0.005325,0.51685,0
Russians_4,0.045442857,0.2783,0,0.182985714,0.003957143,0.005142857,0.001614286,0.4825,0
Sardinian_1,0,0.67255,0.0016,0.084225,0,0.000325,0.007625,0.232925,0.000675
Sardinian_2,0,0.692575,0,0.068625,0,0.001925,0.0138,0.222975,0
Sardinian_3,0,0.699066667,0.000966667,0.090466667,0,0.003333333,0.0099,0.196033333,0.000233333
Sardinian_4,0,0.643625,0.0015,0.08075,0,0,0.0189,0.25165,0.003525
Schmidtsdrift_Northern_Cape_RSA_0,0,0,0.8041,0,0,0,0,0,0.19585
Southeastern_Namibia_1,0,0.03425,0.4564,0,0,0.0053,0.00245,0,0.50155
Southeastern_Namibia_2,0,0.058833333,0.9245,0.001133333,0,0.001033333,0,0,0.014433333
Tajikistan_1,0.09235,0.2641,0,0.413925,0.00925,0,0,0.220325,0
Tajikistan_3,0.099475,0.213,0,0.432575,0.005225,0.002025,5.00E-05,0.24765,0
Tajikistan_4,0.12435,0.211825,0.001025,0.44515,0.01805,0.0027,0.001275,0.1956,0
Tatars_1,0.134775,0.21115,0,0.210825,0.0104,0.006275,0.011175,0.415425,0
Tatars_2,0.1943,0.16045,0,0.21715,0.0253,0,6.00E-04,0.40205,0
Tatars_3,0.144425,0.245475,0,0.20775,0.00665,0.002875,0.0038,0.388975,0
Tatars_4,0.17754,0.2174,0,0.21766,0.01092,0.00038,0.00582,0.37026,0
Tharu_0,0.3948,0,0.00335,0.2665,0,0.01035,0.3211,0.0039,0
Toliara_Madagascar_2,0.134666667,0.019566667,0.042166667,0,0,0.002166667,0.1819,0.000933333,0.618533333
Tsumkwe_Namibia_0,0,0,0.78905,0,0,0,0,0,0.21085
Tunisia_1,8.00E-04,0.6398,0.007425,0.07695,0.003175,0.00225,0.022875,0.05515,0.191525
Tunisia_2,0.00185,0.626,0.0081,0.11515,0.002775,6.00E-04,0.01255,0.0276,0.205425
Tunisia_3,0,0.5774,0.0095,0.1248,0.00405,0.00945,0.00615,0.1003,0.16835
Tunisia_4,0.00025,0.618,0.00585,0.1383,0.0056,0.0051,0.0229,0.04485,0.15915
UK_1,0.0054,0.3179,0,0.1579,0.00065,0.00435,0.00185,0.51185,0
UK_2,0.0017,0.32715,0,0.1892,0.00345,0,0.0014,0.47705,0
UK_3,0.003775,0.35655,0.00055,0.1747,0.00275,0,0.007,0.454625,0
UK_4,0.00494,0.33138,0,0.16384,0.00354,0.00024,0.00396,0.4921,0
Underberg_KZN_RSA_0,0,0,0.2223,0,0,0,0,0,0.7776
Valayar_0,0,0.02175,0,0.6198,0,0,0.3584,0,0
Vanuatu_1,0.0527,0.04545,0,0.02125,0.0033,0.7048,0.103,0.06955,0
Vanuatu_3,0.040414286,0,0,0,0.000271429,0.8072,0.152057143,0,0
Vietnamese_1,0.56858,0,0,0,0,0,0.43136,0,0
Vietnamese_2,0.55782,0,0,0,0,0,0.44212,0,0
Vietnamese_3,0.5811,0,0,0,0,0,0.4188,0,0
Yoruba_1,0,0,0.022666667,0,0,0,0,0,0.977266667
Yoruba_2,0,0,0.02735,0,0,0,0,0,0.972575
Yoruba_3,0,0,0.03725,0,0,0,0,0,0.96275
Yoruba_4,0,0,0.014733333,0,0,0,0,0,0.9852
