SAMPLE_ID,NORTHEASTASIAN,MEDITERRANIAN,SOUTHAFRICA,SOUTHWESTASIAN,NATIVEAMERICAN,OCEANIAN,SOUTHEASTASIA,NORTHERNEUROPEAN,SUBSAHARANAFRICA,GROUP_ID
GRC12076288,0.0221,0.5524,0,0.3492,0,0,0,0.0762,0,Abkhazians
GRC12076300,0.0228,0.5162,0.0069,0.3522,0,0,0,0.0921,0.0098,Abkhazians
GRC12076312,0.0245,0.4834,0.0029,0.2789,0,0.0054,4.00E-04,0.2045,0,Abkhazians
GRC12076324,0.038,0.5124,0,0.3459,0,0,0,0.1037,0,Abkhazians
GRC12076232,0.3518,0.2379,0.001,0.2553,0.0316,0.0145,0.0172,0.0907,0,Altaians
GRC12076245,0.319,0.0578,0,0.2316,0.05,0.0095,0,0.332,0,Altaians
GRC12076244,0.6259,0.0249,0,0.1986,0.0306,1.00E-04,0.0346,0.0852,0,Altaians
GRC12076256,0.6317,0,0,0.2006,0.0368,0.0236,0,0.1073,0,Altaians
GRC12076268,0.6012,8.00E-04,0,0.202,0.0417,0,0.0073,0.1469,0,Altaians
GRC12076280,0.6155,0.0079,0,0.1832,0.0532,0.0022,0.0186,0.1193,0,Altaians
GRC12076292,0.5909,0,0,0.2084,0.0225,0.0184,0,0.1598,0,Altaians
GRC12076304,0.6671,0.0032,0,0.1723,0.0335,0.0132,0.0178,0.0929,0,Altaians
GRC12076233,0.4715,0,0,0.2612,0.0262,0,0,0.241,0,Altaians
GRC12076257,0.4954,0,0,0.2406,0.0538,0,0,0.2102,0,Altaians
GRC12076269,0.5209,0,0,0.2328,0.0442,0.0095,0,0.1925,0,Altaians
GRC12076281,0.4915,0,0.0048,0.2559,0.0451,7.00E-04,0,0.2019,0,Altaians
GRC12076293,0.5146,0,0,0.2349,0.0269,0,0,0.2235,0,Altaians
GRC12076305,0.4922,0.0054,0,0.2554,0.0494,0.006,0,0.1916,0,Altaians
GRC12076317,0.5135,0,0,0.2386,0.0511,0.006,0,0.1907,0,Altaians
GRC12084554,0.1434,0,0.0581,0,0.0014,0.016,0.1804,0.02,0.5807,Ambilobe_Madagascar
GRC12084555,0.1026,0.0152,0.046,0.008,0,8.00E-04,0.1471,4.00E-04,0.6798,Ambilobe_Madagascar
GRC12084556,0.2015,0.0137,0.0222,0,0,0.0035,0.2256,0,0.5334,Ambilobe_Madagascar
GRC12084558,0.1749,0.0059,0.0373,0,0,0.013,0.2481,0.0064,0.5143,Ambilobe_Madagascar
GRC12084551,0.0619,0.0107,0.0768,0.0104,0,0,0.0782,0.0147,0.7473,Andilambe_Madagascar
GRC12084552,0.0896,0.0232,0.0685,0,0,0.0061,0.1225,0,0.6902,Andilambe_Madagascar
GRC12084553,0.1974,0,0.0171,0,0,0.0014,0.2332,0,0.5508,Andilambe_Madagascar
GRC12084544,0.2497,0,0.0037,0,0.0031,5.00E-04,0.3538,0.0142,0.3749,Antananarivo_Madagascar
GRC12084545,0.2075,0.0154,0.0374,0,0,0.0111,0.2848,0,0.4438,Antananarivo_Madagascar
GRC12084546,0.1907,0.0044,0.0314,0,0.0036,0,0.2664,0,0.5034,Antananarivo_Madagascar
GRC12084574,0,0.3686,0.0034,0.1753,0.001,0.0061,0.0074,0.4262,0.0121,Bermudian
GRC12084587,0,0.2612,0.0195,0.1225,0.0218,0,0.0211,0.3357,0.2182,Bermudian
GRC12084576,0.0029,0.138,0.021,0.0529,0.0925,0,0,0.2165,0.4761,Bermudian
GRC12084577,0.001,0.1546,0.0134,0.1115,0.0432,0,0.0113,0.2691,0.396,Bermudian
GRC12084578,0,0.2359,0.025,0.1056,0.0112,0.0057,0.0042,0.2362,0.3762,Bermudian
GRC12084588,0.0121,0.1521,0.0369,0.058,0.0375,0.0051,1.00E-04,0.2334,0.4647,Bermudian
GRC12087852,7.00E-04,0.1728,0.0266,0.0815,0.0224,2.00E-04,0.0041,0.2373,0.4544,Bermudian
GRC12087856,0.0371,0.1571,0.0211,0.0735,0.0937,0.0165,0.0217,0.2184,0.3608,Bermudian
GRC12084575,0.0067,0.1042,0.0343,0.056,0.0145,0,0,0.164,0.6202,Bermudian
GRC12084585,6.00E-04,0.1246,0.0315,0.0726,0.0599,0,0.0094,0.146,0.5553,Bermudian
GRC12087853,0.0138,0.1346,0.0343,0.0447,0.0573,0.011,0.0073,0.1636,0.5334,Bermudian
GRC12087854,0,0.1576,0.042,0.0722,0.058,0,0.0152,0.0985,0.5565,Bermudian
GRC12087857,0.0089,0.1359,0.0467,0.0767,0.0574,0,0.0067,0.1375,0.5301,Bermudian
GRC12087850,0,0.1024,0.0554,0.0288,0.0662,7.00E-04,0.0047,0.0952,0.6467,Bermudian
GRC12087851,0.0104,0.0796,0.0582,0.0484,0.0258,8.00E-04,0.0194,0.1072,0.6501,Bermudian
GRC12087858,0.0085,0.0568,0.0656,0.0231,0.0277,8.00E-04,1.00E-04,0.0584,0.7591,Bermudian
GRC12081934,0.0092,0,0,0.3794,0.002,0.0282,0.5811,0,0,Binjhal
GRC12081996,0.0319,0,0,0.3674,0,0.0206,0.58,0,0,Binjhal
GRC10039197,0.0029,0.5008,0,0.1929,0.0167,0,0,0.2867,0,Bulgaria
GRC11049092,0.0052,0.5158,0,0.2215,0,0,0.0169,0.2405,0,Bulgaria
GRC11069148,0.0075,0.5231,0,0.2028,0.0088,0,0,0.2578,0,Bulgaria
GRC10043360,0.0499,0.4668,0,0.2196,0.0011,0.0028,0,0.2597,0,Bulgaria
GRC10047652,0.0487,0.4187,0,0.2135,0.0146,0,0.019,0.2856,0,Bulgaria
GRC012601,0.0206,0.4408,0,0.1998,0,0.0092,0,0.3295,0,Bulgaria
GRC10047943,0.0212,0.4382,0,0.1927,0,0,0,0.3478,0,Bulgaria
GRC001411,0.0172,0.4721,0,0.1916,0,0.0127,0,0.3063,0,Bulgaria
GRC008679,0.0117,0.4695,0,0.1959,0.0052,0.0023,0,0.3154,0,Bulgaria
GRC010399,0.0084,0.4704,0,0.1929,0.0178,0.0078,0,0.3028,0,Bulgaria
GRC013817,0.0125,0.4712,0,0.19,0.0055,0,0,0.3207,0,Bulgaria
GRC014019,0.0274,0.4611,0,0.2027,0,0.0011,0,0.3077,0,Bulgaria
GRC11048780,0.003,0.4642,0,0.2176,0.0034,0,0.0041,0.3077,0,Bulgaria
GRC11054746,0.0098,0.4513,0,0.2101,0,0,0.0159,0.3129,0,Bulgaria
GRC12093367,0.0026,0.4696,0,0.1954,0,0.0055,0,0.3268,0,Bulgaria
GRC12076277,0.0332,0.4511,0,0.3668,0.0045,0,0,0.1443,0,Chechens
GRC12076253,0.057,0.4419,0,0.3336,0,0,0,0.1675,0,Chechens
GRC12076265,0.0472,0.434,0,0.3402,0.0048,0,0,0.1737,0,Chechens
GRC12076241,0.0302,0.4327,0,0.3276,0.0145,0,0,0.195,0,Chechens
GRC12076433,0.6979,0,0,0,0,0,0.302,0,0,Chinese
GRC12076434,0.7121,0,0,0,0,0,0.2878,0,0,Chinese
GRC12076438,0.7016,0,0,0,0,0,0.2983,0,0,Chinese
GRC12076427,0.7211,0,0,0,0,0,0.2788,0,0,Chinese
GRC12076431,0.7272,0,0,0,0,0,0.2727,0,0,Chinese
GRC12076432,0.7268,0,0,0,0.0113,0,0.2619,0,0,Chinese
GRC12076435,0.7202,0.0049,0,0,0,0,0.2748,0,0,Chinese
GRC12076428,0.7383,0,0,0,0,0,0.2617,0,0,Chinese
GRC12076429,0.7537,0,0,0,0.0061,0,0.2402,0,0,Chinese
GRC12076436,0.7382,0,0,0,0.0069,0,0.2548,0,0,Chinese
GRC12076430,0.673,0,0,0,0,0,0.3269,0,0,Chinese
GRC12076437,0.6507,0,0,0,0,0,0.3492,0,0,Chinese
GRC11074483,0.0035,0.3078,0,0.1596,0.004,0.0028,0,0.5223,0,Dane
GRC11074486,0.0069,0.3087,0,0.158,0,0.0091,0,0.5173,0,Dane
GRC11074490,0,0.2991,0,0.1715,0,0.0155,0,0.5137,0,Dane
GRC11074493,0.0024,0.2943,0,0.1732,0,0,0.0094,0.5207,0,Dane
GRC11074494,0.0038,0.3116,0,0.1703,0.0011,0,0.0055,0.5077,0,Dane
GRC11074495,0,0.3039,0,0.1657,0,0.0032,0.0018,0.5253,0,Dane
GRC11074487,0,0.331,0,0.1771,0.0061,0,0,0.4857,0,Dane
GRC11074496,0,0.318,0,0.1755,0,0.0013,0.0035,0.5017,0,Dane
GRC11074484,0,0.3282,0,0.154,0.0071,0.0061,0.0046,0.5,0,Dane
GRC11074488,0,0.3175,0,0.1473,0.0063,0,0.0133,0.5156,0,Dane
GRC11074489,0,0.313,0,0.1497,0.0099,0.0071,0.0049,0.5154,0,Dane
GRC11074492,0,0.3157,0,0.1547,0.0152,0,0.0026,0.5117,0,Dane
GRC11074497,0,0.3264,0,0.1452,0.0029,0.0056,0.0037,0.5162,0,Dane
GRC11074485,0,0.2788,0,0.1656,0,0.0227,0.0113,0.5216,0,Dane
GRC11074491,0,0.2818,0,0.159,0.0103,0.0134,0.008,0.5275,0,Dane
GRC12076331,0,0.6815,0.0184,0.2037,0,0.0018,0,0,0.0945,Egypt
GRC12076343,0.0057,0.6357,0.0079,0.1672,0.003,0.0089,0,0,0.1716,Egypt
GRC12076345,9.00E-04,0.6282,0.0138,0.1815,0,0.0099,0,0,0.1658,Egypt
GRC12076348,0.0019,0.6339,0.0157,0.1683,0,0,0.0169,0.003,0.1604,Egypt
GRC12076414,0.0104,0.6372,0.0196,0.1624,0,0.0049,0,0.0017,0.1638,Egypt
GRC12076328,0.0031,0.6405,0.0121,0.1775,0.0053,0.0079,0.0014,0.0087,0.1435,Egypt
GRC12076330,0,0.6381,0.0105,0.1828,0.0032,0,0.0119,0.0012,0.1522,Egypt
GRC12076344,0,0.645,0.0029,0.1783,7.00E-04,0.0065,0.0065,0.0039,0.1562,Egypt
GRC12076347,0.0066,0.6429,0.0157,0.1884,0,0.0052,0.0031,0,0.1381,Egypt
GRC12076356,0.0018,0.6405,0.0079,0.1999,0.0054,0,0.0029,0,0.1416,Egypt
GRC12076413,0,0.6437,0.0045,0.1966,0,0.0078,0.0098,0,0.1377,Egypt
GRC12076329,0.0219,0.6585,0.0101,0.1642,0.0039,0.0093,0,2.00E-04,0.1319,Egypt
GRC12076346,0.0093,0.6496,0.0193,0.174,3.00E-04,9.00E-04,0.0019,0.0144,0.1303,Egypt
GRC12076366,0.0077,0.6649,0.0038,0.1738,0,0,3.00E-04,0,0.1495,Egypt
GRC12076370,0.0077,0.6766,0.0095,0.1679,0,0.0092,0.0146,0,0.1145,Egypt
GRC12081959,0,0.0341,0,0.6144,0,0,0.3265,0.0229,0.002,Ezhava
GRC11075025,0.0867,0.1617,0,0.1527,0.0099,0.0098,0.0043,0.5749,0,Finnish
GRC11075031,0.0851,0.1594,0,0.1631,0.0086,0.0031,0.007,0.5737,0,Finnish
GRC11075032,0.0772,0.1695,0,0.1737,0,0.0104,0,0.5691,0,Finnish
GRC11075033,0.0592,0.1725,0,0.1709,0.0074,6.00E-04,0.0113,0.578,0,Finnish
GRC11075035,0.0681,0.1664,0,0.1791,0.0151,0,0.0075,0.5637,0,Finnish
GRC11075027,0.063,0.1996,0,0.165,0.0136,0.0023,0.0023,0.5541,0,Finnish
GRC11075028,0.0692,0.1803,0,0.1616,0.0113,0.0025,0.0162,0.5589,0,Finnish
GRC11075036,0.0687,0.1908,0,0.1536,0.0161,0,0.0042,0.5666,0,Finnish
GRC11075026,0.0602,0.2128,0,0.1934,0.0025,0,0.0044,0.5267,0,Finnish
GRC11075029,0.0693,0.2135,4.00E-04,0.169,0.0071,0.0039,0,0.5368,0,Finnish
GRC11075030,0.0743,0.1961,0,0.1681,0.0105,0.0043,0.012,0.5348,0,Finnish
GRC11075034,0.0736,0.1828,0,0.1846,0.0134,0.0048,0.0042,0.5366,0,Finnish
GRC12076240,0.005,0.5941,0,0.3113,0,0,0,0.0895,0,Georgian
GRC12076252,0,0.6158,0,0.331,0,0,0,0.0532,0,Georgian
GRC12076264,0.0023,0.6328,0,0.3086,0,0,0,0.0562,0,Georgian
GRC12076276,0.0221,0.6222,0,0.2992,0,0,0,0.0564,0,Georgian
GRC11074516,5.00E-04,0.2845,0,0.1705,0,0,0.0043,0.5401,0,German
GRC11074527,0.0141,0.238,0,0.176,0,0.0054,0.0095,0.5571,0,German
GRC11074513,0,0.3249,0,0.174,0.0016,0,0.0097,0.4898,0,German
GRC11074518,0,0.3303,0,0.1782,0,0,0,0.4915,0,German
GRC11074514,0.008,0.3568,0,0.1565,0.0137,0.0042,0.0074,0.4532,0,German
GRC11074515,7.00E-04,0.3941,0,0.1615,0,0.0181,0.0026,0.4229,0,German
GRC11074517,0.0015,0.3976,0,0.1738,0.0087,0.0041,0,0.4141,0,German
GRC11074519,0.0082,0.3753,0,0.1699,0,0.0042,0.006,0.4363,0,German
GRC11074520,0,0.3872,0,0.1666,0.0073,0,0.0096,0.4291,0,German
GRC11074521,0.0035,0.3999,0,0.181,0.0048,0.0046,0.0053,0.4008,0,German
GRC11074522,0,0.3666,0,0.1672,0.0064,0,0.0209,0.439,0,German
GRC11074523,0,0.3807,0,0.1715,0,0,0.012,0.4358,0,German
GRC11074524,0.011,0.3878,0,0.1688,0,0,0.0022,0.4302,0,German
GRC11074526,0.0078,0.4076,0,0.156,1.00E-04,0,0.0049,0.4234,0,German
GRC11074525,0.006,0.4492,0,0.1657,0,0,0.0057,0.3733,0,German
GRC12081944,0,0,0,0.4368,2.00E-04,0.0214,0.5416,0,0,Gond_Ori
GRC12081951,0,0,0.002,0.4088,0.0073,0.011,0.5707,0,0,Gond_Ori
GRC12081958,0,0,0,0.436,0,0.0259,0.538,0,0,Gond_Ori
GRC11074503,5.00E-04,0.5047,0,0.1785,0.016,0,0.0069,0.2934,0,Greek
GRC11074505,0,0.5261,0,0.172,0,0,0.0087,0.2932,0,Greek
GRC11074506,0,0.5155,0,0.1705,0,0.007,0.0199,0.2871,0,Greek
GRC11074512,0,0.5241,0,0.1725,0.0035,0,0.0201,0.2787,0.001,Greek
GRC11074499,0.0172,0.5394,0,0.1485,0,0,0,0.2948,0,Greek
GRC11074504,0,0.5312,0,0.1631,0.0014,0,0.0062,0.2981,0,Greek
GRC11074498,0,0.5571,0,0.1673,0.0072,0.0071,0,0.2613,0,Greek
GRC11074500,0,0.5468,0,0.1645,0,0.0044,0.0232,0.2611,0,Greek
GRC11074510,0,0.5601,0.0028,0.1613,0.0121,0.0037,8.00E-04,0.2591,0,Greek
GRC11074501,0.0116,0.5563,0,0.1883,0,0,0.0037,0.24,0,Greek
GRC11074502,0,0.5412,0,0.1794,0.0055,0,0.0209,0.253,0,Greek
GRC11074507,0.0085,0.5283,0,0.2067,0.0052,0,0.0158,0.2355,0,Greek
GRC11074508,8.00E-04,0.536,0,0.1915,0,0,0.0082,0.2634,0,Greek
GRC11074509,0,0.5169,0,0.1977,0.0092,0.0039,0.011,0.2612,0,Greek
GRC11074511,0.0011,0.5421,0,0.1866,0.0062,9.00E-04,0.0023,0.2607,0,Greek
GRC12084590,0.0583,0.0261,0,0.0321,0.8379,0.0029,0.0063,0.0364,0,Guanajuato_Mexico
GRC12084591,0.054,0.0784,0.0033,0.0283,0.778,4.00E-04,0.0089,0.0399,0.0089,Guanajuato_Mexico
GRC12084592,0.0182,0.0752,0,0.0453,0.7629,0,0.0255,0.0614,0.0115,Guanajuato_Mexico
GRC12076453,0.0062,0.1335,0,0.5557,0.003,0,0.1965,0.1051,0,Gujarati
GRC12076459,0.0221,0.0951,0,0.5862,0,0.0109,0.1972,0.0884,0,Gujarati
GRC12076461,0.0274,0.1027,0,0.5863,0.0108,0.0076,0.1627,0.1025,0,Gujarati
GRC12076451,0,0.1112,0,0.5934,0.0169,0,0.215,0.0635,0,Gujarati
GRC12076452,0,0.1082,0,0.5918,0,0,0.2262,0.0738,0,Gujarati
GRC12076454,0.0221,0.0975,0,0.596,0,0,0.2091,0.0754,0,Gujarati
GRC12076457,0,0.0863,0,0.5909,0,0.0015,0.2406,0.0806,0,Gujarati
GRC12076456,0,0.0452,0,0.6264,0,0,0.2897,0.0386,0,Gujarati
GRC12076458,0,0.0426,0,0.6303,0,0,0.2879,0.0391,0,Gujarati
GRC12076460,0.0054,0.0784,0,0.6279,0,6.00E-04,0.2457,0.042,0,Gujarati
GRC12076462,8.00E-04,0.0806,0,0.6398,0,0,0.2436,0.0352,0,Gujarati
GRC12076455,0.039,0.1733,0,0.5808,0.01,0,0.1115,0.0854,0,Gujarati
GRC12081946,0,0,0,0.4972,0,0,0.5028,0,0,Halba
GRC12081953,0,0,0,0.5047,0,0.0077,0.4875,0,0,Halba
GRC12084543,8.00E-04,0.0394,0.6861,0.038,0,0.0039,0.036,0.0067,0.1891,Hereroland_Namibia
GRC12084539,0,0,0.114,0,0,0,0,0,0.8859,Hereroland_Namibia
GRC12084540,0,0,0.1813,0,0,0,0,0,0.8186,Hereroland_Namibia
GRC12084541,0,0,0.1022,0,0,0,0,0,0.8977,Hereroland_Namibia
GRC12084542,0,9.00E-04,0.1362,0,0,0,0,0,0.8629,Hereroland_Namibia
GRC12084596,0.0351,0.0181,0.0025,0.0311,0.8191,0,0.0254,0.0679,7.00E-04,Hidalgo_Mexico
GRC12087863,0.0433,0.0561,0,0.0291,0.7883,4.00E-04,0.0233,0.053,0.0065,Hidalgo_Mexico
GRC12084593,0.0377,0.1514,0.0086,0.0282,0.6395,0,0.0182,0.1065,0.0099,Hidalgo_Mexico
GRC12084595,0.0436,0.1289,2.00E-04,0.0735,0.6167,0.0062,0,0.1263,0.0045,Hidalgo_Mexico
GRC12084597,0.0434,0.0271,0,0.0385,0.8544,0.0069,0,0.0296,0,Hidalgo_Mexico
