SAMPLE_ID,NORTHEASTASIAN,MEDITERRANIAN,SOUTHAFRICA,SOUTHWESTASIAN,NATIVEAMERICAN,OCEANIAN,SOUTHEASTASIA,NORTHERNEUROPEAN,SUBSAHARANAFRICA,GROUP_ID
GRC12084598,0.0276,0.0056,0,0.017,0.8829,0,0.0118,0.0551,0,Hidalgo_Mexico
GRC12087864,0.0648,0.0206,0,0.0041,0.8512,0,0.0147,0.0447,0,Hidalgo_Mexico
GRC12084594,0.0226,0.1032,0.0087,0.0585,0.7024,0,0.0137,0.085,0.0058,Hidalgo_Mexico
GRC11075038,3.00E-04,0.4823,0,0.1138,0,0,0.0199,0.3536,0.0301,Iberian
GRC11075041,0,0.4674,0.0053,0.15,0,0.0021,0.0123,0.3529,0.01,Iberian
GRC11075042,0,0.495,0,0.1288,0.0032,0,0.0173,0.348,0.0076,Iberian
GRC11075045,0,0.4803,0,0.1355,0.0145,0,0.0052,0.3627,0.0018,Iberian
GRC11075046,0,0.4788,0.0021,0.126,0,0.0056,0.0086,0.3786,2.00E-04,Iberian
GRC11075047,0,0.475,0,0.1175,0,0,0.0079,0.3996,0,Iberian
GRC11075048,0,0.4484,0,0.1187,0,0.0061,0,0.4268,0,Iberian
GRC11075037,0.0082,0.5104,0,0.1471,0.0052,0,0.0061,0.3065,0.0166,Iberian
GRC11075039,0,0.5001,0,0.1395,0,0.0034,0.0034,0.342,0.0115,Iberian
GRC11075040,0,0.5257,0,0.1116,0,0.0018,0.0148,0.3356,0.0104,Iberian
GRC11075043,0,0.5028,0.0046,0.1371,0,0,0.004,0.3312,0.0202,Iberian
GRC11075044,0,0.5055,0.0049,0.1411,0,0,0.0138,0.3344,2.00E-04,Iberian
GRC12076289,0.0484,0.4237,0,0.3225,0.0161,9.00E-04,0,0.1885,0,Ingush
GRC12076313,0.0557,0.4561,0,0.3073,0.0228,0,0,0.1581,0,Ingush
GRC12076301,0.0423,0.4435,0,0.3396,0.0108,0,0,0.1638,0,Ingush
GRC12076325,0.0379,0.4671,0,0.3419,4.00E-04,0,0,0.1526,0,Ingush
GRC12076333,0.0436,0.4267,0,0.4672,0,1.00E-04,0,0.0624,0,Iran
GRC12076337,0.0501,0.3921,0,0.4271,0.0077,0.0029,0,0.12,0,Iran
GRC12076339,0.0502,0.4058,0,0.4165,0,0.007,0.0252,0.0766,0.0187,Iran
GRC12076350,0.1926,0.3209,0,0.3236,0.0181,0,0.0452,0.0962,0.0034,Iran
GRC12076334,0.0258,0.4766,0,0.4266,0,0,0,0.0708,2.00E-04,Iran
GRC12076335,0.0194,0.5156,5.00E-04,0.4209,0,0,0,0.0436,0,Iran
GRC12076340,0.0495,0.5096,0,0.3403,0,0.0081,0.0101,0.0824,0,Iran
GRC12076349,0.0211,0.5179,0,0.3981,0,0,0,0.0628,0,Iran
GRC12076351,0.0533,0.5482,0,0.3204,0,0.0065,0,0.0681,0.0034,Iran
GRC12076352,0.0593,0.4717,0,0.3844,0.0049,0.0018,0,0.0779,0,Iran
GRC12076384,0.0313,0.5002,0,0.3409,0,0.0083,0,0.0645,0.055,Iran
GRC12076397,0.0405,0.4865,0,0.4256,1.00E-04,0,0,0.0473,0,Iran
GRC12076332,0.0467,0.3485,0,0.5078,0.0015,0.003,0.0267,0.0658,0,Iran
GRC12076336,0.0453,0.2969,0,0.4975,0,0.002,0.0458,0.1057,0.0068,Iran
GRC12076338,0.0504,0.3151,0.0084,0.5314,0,0.0175,0.0092,0.068,0,Iran
GRC12076396,0.0444,0.3221,0.0062,0.4791,0.0066,0.0077,0.0495,0.0684,0.0159,Iran
GRC11075109,0,0.5451,0,0.1673,0,1.00E-04,0.0068,0.2807,0,Italian
GRC11075112,0,0.5493,0.0074,0.1502,0.0033,0,0,0.2898,0,Italian
GRC11075114,0,0.5175,0,0.1785,0,0,0.016,0.2879,0,Italian
GRC11075117,0,0.5391,6.00E-04,0.1782,0.0015,0.0064,0,0.2741,0,Italian
GRC11075120,0,0.5371,0,0.1838,0,0.005,0,0.274,0,Italian
GRC11075113,0.0127,0.5489,0,0.1957,0,0,0.0061,0.2366,0,Italian
GRC11075115,0.0032,0.5475,0,0.1993,0,0,0,0.2499,0,Italian
GRC11075110,0.0013,0.5569,0,0.1724,0.0068,0,0.005,0.2574,0,Italian
GRC11075111,0,0.5492,0,0.1695,0,0,0.0252,0.256,0,Italian
GRC11075116,0,0.5408,0,0.1813,0,0,0.0182,0.2586,0.001,Italian
GRC11075118,0,0.5455,0,0.1701,0.0017,0,0.0183,0.2644,0,Italian
GRC12083640,0,0.5521,0,0.1678,0.0054,0.0023,0.002,0.2674,0.003,Italian
GRC12083641,0.0055,0.5491,0,0.1654,0,0,0.0094,0.2706,0,Italian
GRC11075119,0,0.5836,0,0.1686,0,0,0.0074,0.2404,0,Italian
GRC12083639,0.0024,0.5867,0,0.1697,0.0015,3.00E-04,0.0024,0.237,0,Italian
GRC12081970,0,0.0814,0,0.5983,0,0.0084,0.254,0.0578,0,Iyengar_Kar
GRC12081997,0,0.084,0,0.6006,0,0,0.2418,0.0735,0,Iyengar_Kar
GRC11075073,0.7345,0,0,0,0,0,0.2654,0,0,Japan
GRC11075074,0.728,0,0,0,1.00E-04,0.0018,0.27,0,0,Japan
GRC11075075,0.7365,0,0,0,0,0,0.2634,0,0,Japan
GRC11075077,0.737,0,0,0,0,0,0.263,0,0,Japan
GRC11075081,0.7337,0,0,0,0.0034,0,0.2629,0,0,Japan
GRC11075082,0.7243,0,0,0,0.0035,0,0.2721,0,0,Japan
GRC11075076,0.7446,0,0,0,0,0.0025,0.2528,0,0,Japan
GRC11075079,0.7472,0,0,0,0,0,0.2527,0,0,Japan
GRC11075080,0.7439,0,0,0,0,0,0.256,0,0,Japan
GRC11075083,0.7322,0,0,0,0.0124,0.0023,0.2531,0,0,Japan
GRC11075078,0.7571,0,0,0,0,0,0.2428,0,0,Japan
GRC11075084,0.7597,0,0,0,0,0.0045,0.2357,0,0,Japan
GRC12084519,0,0,0.2093,0,0,0,0,0,0.7906,Johannesburg_Gauteng_RSA
GRC12084520,0,0,0.1537,0,0,0,0,0,0.8463,Johannesburg_Gauteng_RSA
GRC12084510,0,0,0.1256,0,0,0,0,0,0.8743,Kaokoveld_Namibia
GRC12084512,0,0,0.1181,0,0,0,0,0,0.8819,Kaokoveld_Namibia
GRC12084509,0,0,0.1041,0,0,0,0,0,0.8958,Kaokoveld_Namibia
GRC12084511,0,0,0.1078,0,0,0,0,0,0.8921,Kaokoveld_Namibia
GRC12084513,0,0,0.1036,0,0,0,0,0,0.8964,Kaokoveld_Namibia
GRC12081937,0,0.0383,0.0018,0.5954,0,0,0.3645,0,0,Kapu
GRC12081983,0,0.031,0.0056,0.6362,0,0,0.3201,0.0071,0,Kapu
GRC11075086,0,0.0138,0.0797,0.0173,0,0,0,0,0.8892,Kenya
GRC11075088,0,0.0039,0.091,0.0096,0,0.0046,3.00E-04,0.0256,0.865,Kenya
GRC11075091,0,0.0199,0.0871,0.0106,0,0.0064,0,0,0.876,Kenya
GRC11075092,0.0052,0.0108,0.0957,0.0089,0,0.0051,0,0,0.8743,Kenya
GRC11075095,0.0084,0.0086,0.082,0.0207,0,0,0,0,0.8803,Kenya
GRC11075087,0,0.0306,0.0801,0.0044,0,0.0106,0,0,0.8742,Kenya
GRC11075089,0,0.0292,0.0849,0.0124,0,0.005,0,0,0.8685,Kenya
GRC11075093,0,0.0402,0.0733,0,0,0.001,0.0021,9.00E-04,0.8823,Kenya
GRC11075094,0,0.0291,0.0824,0.0249,0,0,4.00E-04,0,0.8632,Kenya
GRC11075096,0,0.0409,0.0684,0.008,0,0,0.0011,0,0.8815,Kenya
GRC11075090,0,0.0131,0.0704,0,0.0078,0,0.0052,0,0.9035,Kenya
GRC11075085,0,0.0464,0.0864,0.0157,0.005,5.00E-04,0.0064,0,0.8397,Kenya
GRC12084534,0,0,0.1415,0,0,0,0,0,0.8585,Kroonstad_Free_State_RSA
GRC12084532,0,0,0.4208,0,0,0,0,0,0.5792,Kroonstad_Free_State_RSA
GRC12084531,0,0.0061,0.2698,0.0184,0,0.0014,0.0178,0.0122,0.6743,Kroonstad_Free_State_RSA
GRC12084533,0,0,0.3146,0,0,0,0,0,0.6853,Kroonstad_Free_State_RSA
GRC12084535,0,0.017,0.3014,2.00E-04,0,0,9.00E-04,0,0.6805,Kroonstad_Free_State_RSA
GRC12076376,0,0.748,0.007,0.1699,0.0119,0,0.0122,0,0.051,Kuwait
GRC12076378,0,0.6364,0.0115,0.2251,0.0078,0,0.0408,0,0.0782,Kuwait
GRC12076379,0.0019,0.7259,0.0041,0.2018,0,0.0148,0,0,0.0515,Kuwait
GRC12076375,0,0.4937,0.0026,0.1234,0,0.0047,0.0113,0.3421,0.022,Kuwait
GRC12076341,0.0234,0.6113,0.0211,0.3335,0.0031,0,0,0,0.0076,Kuwait
GRC12076342,0.0245,0.5997,0.0093,0.3142,0,8.00E-04,0,0,0.0515,Kuwait
GRC12076363,0.0096,0.5656,0.0158,0.2756,0,0,0.0329,0.0207,0.0798,Kuwait
GRC12076374,0.019,0.6202,0.0012,0.2928,0,0,0,0,0.0667,Kuwait
GRC12076377,0.0221,0.5366,0.0036,0.3568,0.0011,0.0022,0,0.0439,0.0336,Kuwait
GRC12076380,0.0109,0.5432,0,0.3554,0.0026,0.0065,0,0.0513,0.03,Kuwait
GRC12076392,0.0177,0.6247,0.0175,0.2795,0,0.0074,0.0015,0.0036,0.0481,Kuwait
GRC12076394,0.0459,0.4992,0.0059,0.3548,0,0,0,0.0652,0.0291,Kuwait
GRC12076398,0.0084,0.5265,0.0037,0.3496,0.0061,0.0022,0.0212,0.0035,0.0789,Kuwait
GRC12076354,0.0278,0.5149,0.0307,0.2586,0.0064,0,0.0209,0,0.1406,Kuwait
GRC12076355,0.0188,0.4486,0.003,0.3421,0.0115,0.0018,0,0.0278,0.1464,Kuwait
GRC12076364,0.0129,0.4978,0.024,0.1876,0,0.0116,0.0099,0,0.2561,Kuwait
GRC12076371,0.0436,0.4575,0.0159,0.322,0,0.0059,0.0084,0.0128,0.1338,Kuwait
GRC12076388,0.0163,0.5611,0.0227,0.1804,0.0046,0.0011,0,0,0.2139,Kuwait
GRC12076368,0.0136,0.6483,0.0148,0.2574,0,0,0,0.0646,0.0012,Lebanon
GRC12076372,0,0.6496,0,0.2989,0.0057,0,0,0.0457,0,Lebanon
GRC12076382,0.0196,0.6464,0,0.251,0,0.0102,0,0.052,0.0208,Lebanon
GRC12076385,0.0139,0.6466,8.00E-04,0.2471,0,0,0.0039,0.0462,0.0415,Lebanon
GRC12076387,0,0.6231,0,0.3007,7.00E-04,0.0027,0,0.0727,0,Lebanon
GRC12076391,0.0069,0.6567,0.007,0.2577,0.0042,0.0037,0,0.0528,0.011,Lebanon
GRC12076362,0.0083,0.6987,0.0053,0.282,0,0.0025,0,0.0031,0,Lebanon
GRC12076365,0,0.6977,0.007,0.2554,0,0.0081,0,0.0315,3.00E-04,Lebanon
GRC12076367,0,0.7203,0.0013,0.2702,0,0.0029,0,0.0053,0,Lebanon
GRC12076369,0,0.7105,0.0087,0.2572,0,0.0048,0,0.0075,0.0112,Lebanon
GRC12076373,0.0049,0.6986,0.0105,0.2436,0.0047,0.0056,0,0.0303,0.0017,Lebanon
GRC12076383,0.0021,0.6992,0,0.2369,0.005,0.0166,0,0.036,0.0041,Lebanon
GRC12076386,0.0033,0.6924,0.0068,0.247,0,4.00E-04,0,0.0334,0.0166,Lebanon
GRC12076389,0.0063,0.709,0.0102,0.2709,0,0,0,0,0.0035,Lebanon
GRC12076390,0.0043,0.7197,0.005,0.2501,0,0.0097,0,0.0111,0,Lebanon
GRC12076393,0,0.7631,0.0039,0.2329,0,0,0,0,0,Lebanon
GRC12076395,0,0.7547,0.0051,0.239,0,0,0,0,0.0012,Lebanon
GRC12076357,0.0112,0.6061,0.0032,0.2697,0,0.011,0,0.0671,0.0316,Lebanon
GRC12076358,0.0296,0.5722,0.0091,0.2623,0,0.0118,0,0.0687,0.0463,Lebanon
GRC12076359,0.0196,0.5741,0,0.281,0.0038,0.0077,0,0.0855,0.0283,Lebanon
GRC12076360,0.0169,0.5882,0.0031,0.2594,0,0.0056,0,0.0951,0.0316,Lebanon
GRC12076361,0,0.6488,5.00E-04,0.2003,0,0.0047,0,0.0299,0.1158,Lebanon
GRC12084557,0.1529,0.0947,0.0373,0.0012,0.0072,0.0027,0.1962,0.054,0.4538,Mahajanga_Madagascar
GRC12081949,0,0.0827,0,0.5736,0.007,0,0.3243,0.0123,0,Majhbi
GRC12081994,0,0.075,0,0.5767,0.0065,0.0023,0.313,0.0264,0,Majhbi
GRC12084550,0.1298,0.0341,0.0537,0,0,0,0.1712,0,0.6111,Manakara_Madagascar
GRC12084547,0.1432,0,0.04,0,0,0.0123,0.1773,0.0329,0.5943,Manakara_Madagascar
GRC12084548,0.1486,0.0014,0.0355,0,4.00E-04,0.0054,0.2056,0.0155,0.5875,Manakara_Madagascar
GRC12084549,0.1229,0,0.0498,0,0,0.0015,0.1753,0.0114,0.6391,Manakara_Madagascar
GRC12081947,0.4864,0,0,0.1701,0.0075,0,0.3234,0.0121,5.00E-04,Meitei
GRC12081967,0.4402,0.0155,0,0.179,0,0,0.3542,0.0111,0,Meitei
GRC12081943,0,0.0812,0,0.6234,0,0.0186,0.263,0.0137,0,Mogaveera
GRC12076318,0.6281,0.0206,3.00E-04,0.1278,0.053,0,0.0975,0.0726,0,Mongols
GRC12076235,0.7055,0,0,0.0949,0.0278,0.0015,0.1143,0.0561,0,Mongols
GRC12076271,0.6919,0.013,0,0.1021,0.0284,0,0.0973,0.0673,0,Mongols
GRC12076283,0.683,0.0067,0,0.102,0.0336,0,0.1248,0.0499,0,Mongols
GRC12076259,0.7166,0,0,0.1322,0.0278,0.0168,0.0641,0.0424,0,Mongols
GRC12076270,0.6894,0,0,0.1184,0.0438,0.0216,0.0712,0.0557,0,Mongols
GRC12076294,0.6766,0.0107,0,0.1211,0.0546,0.0066,0.0797,0.0507,0,Mongols
GRC12076295,0.6877,0.0016,0,0.1249,0.034,0.0032,0.0883,0.0603,0,Mongols
GRC12076307,0.6839,0.0205,0.0037,0.1281,0.037,0,0.087,0.0398,0,Mongols
GRC12076234,0.6682,0,0,0.1111,0.0371,0.0161,0.0939,0.0736,0,Mongols
GRC12076246,0.6607,0,0,0.1037,0.0316,0.0047,0.124,0.0753,0,Mongols
GRC12084600,0.0502,0,0,0,0.9498,0,0,0,0,Morelos_Mexico
GRC12084602,0.0487,0,0,0,0.9512,0,0,0,0,Morelos_Mexico
GRC12084599,0.0369,0,0,0,0.963,0,0,0,0,Morelos_Mexico
GRC12084601,0.0264,0,0,0,0.9736,0,0,0,0,Morelos_Mexico
GRC12081960,0.0183,0,9.00E-04,0.381,0,0.0185,0.5812,0,0,Munda
GRC12081936,0,0.0375,0,0.5937,0,0,0.3479,0.0208,0,Nadar_Cape
GRC12081978,0.6033,0,0,0.0248,0.0053,0.0066,0.3599,0,0,Naga
GRC12083608,0,0,0,0,0,0.8613,0.1386,0,0,Nasioi_Bougainville
GRC12083609,0,0,0,0,0,0.8324,0.1675,0,0,Nasioi_Bougainville
GRC12083610,0,0,0,0,0,0.8387,0.1612,0,0,Nasioi_Bougainville
GRC12083611,0.006,0,0,0,0,0.8352,0.1588,0,0,Nasioi_Bougainville
GRC12083612,0,0,0,0,0,0.8465,0.1534,0,0,Nasioi_Bougainville
GRC12083613,0,0,0,0,0,0.9223,0.0776,0,0,Nasioi_Bougainville
GRC12083614,0,0,0,0,0,0.9225,0.0774,0,0,Nasioi_Bougainville
GRC12083615,0.0065,0,0,0,0,0.8373,0.1561,0,0,Nasioi_Bougainville
GRC12083616,0,0,0,0,0,0.9338,0.0661,0,0,Nasioi_Bougainville
GRC12083617,0,0,0,0,0,0.8519,0.148,0,0,Nasioi_Bougainville
GRC12081971,0,0.071,0,0.6177,0,0.0054,0.3059,0,0,Nattukottai_Chettiar
GRC12083626,0.2237,0,0,0,0,0.5739,0.2023,0,0,Papua_New_Guinea_coastal
GRC12083627,0.2517,0,0,0,0,0.5305,0.2177,0,0,Papua_New_Guinea_coastal
GRC12083618,0,0,0,0,0,0.9999,0,0,0,Papua_New_Guinea_coastal
GRC12083619,0,0,0,0,0,0.9999,0,0,0,Papua_New_Guinea_coastal
GRC12083621,0.0479,0,0,0,0,0.8996,0.0524,0,0,Papua_New_Guinea_coastal
GRC12083622,0.0169,0,0,0,0,0.9831,0,0,0,Papua_New_Guinea_coastal
GRC12083624,0,0,0,0,0,0.9999,0,0,0,Papua_New_Guinea_coastal
GRC12083625,0.038,0,0,0,0,0.9619,0,0,0,Papua_New_Guinea_coastal
GRC12083628,0,0,0,0,0,0.9999,0,0,0,Papua_New_Guinea_highland
GRC12083629,0,0,0,0,0,0.9999,0,0,0,Papua_New_Guinea_highland
GRC12083630,0,0,0,0,0,0.9999,0,0,0,Papua_New_Guinea_highland
GRC12083631,0,0,0,0,0,0.9999,0,0,0,Papua_New_Guinea_highland
GRC12083633,0,0,0,0,0,0.9943,0.0056,0,0,Papua_New_Guinea_highland
GRC12083635,0.1132,0,0,0,0,0.8441,0.0426,0,0,Papua_New_Guinea_highland
GRC12083637,0.1131,0,0,0,0,0.7846,0.1022,0,0,Papua_New_Guinea_highland
GRC12083638,0.057,0,0,0,0,0.8936,0.0493,0,0,Papua_New_Guinea_highland
GRC12083632,0,0,0,0,0.9999,0,0,0,0,Papua_New_Guinea_highland
GRC12081939,0,0.0096,0,0.583,0,0,0.4074,0,0,Parayar
GRC12081973,0,0.0256,9.00E-04,0.5934,0,0.0096,0.3704,0,0,Parayar
GRC12081995,0.0581,0.4049,0.003,0.436,0,0.0083,0.036,0.0511,0.0027,Parsee
GRC11075052,8.00E-04,0.0206,0,0,0.9284,0,0,0.0502,0,Peru
GRC11075059,0,0.0167,0,0.0102,0.9541,0,0.0024,0.0167,0,Peru
GRC11075050,0.0311,0.2611,0,0.0782,0.4277,0,0.0021,0.1801,0.0198,Peru
GRC11075053,0.0092,0.2444,0.0022,0.0693,0.4227,0,0.0125,0.1782,0.0615,Peru
GRC11075055,0,0.1046,0.019,0.035,0.6799,0.0085,0.0054,0.0726,0.075,Peru
